"","gemeente","VVD","PVV","CDA","D66","GL","SP","PVDA","CU","PVDD","50PLUS","SGP","DENK","FVD","BIJ1","JA21","VOLT","BBB"
"119","halderberge",4.9,-3.8,-4.1,3,-2.8,-4.5,0.6,0.1,-0.1,-2.6,-0.1,0.2,3.8,0.2,2.6,1.1,0.8
"120","hardenberg",2.4,0.5,-8.7,1.4,-1.8,-3.7,-1.3,-0.6,0.3,-2.1,-0.2,0,4.7,0.1,2.3,1.1,5.1
"121","harderwijk",1.5,-1.9,-5,3.6,-2.8,-1.9,-0.4,0.399999999999999,0.5,-2,-0.1,-0.6,2.9,0.2,2.7,1.5,0.7
"122","hardinxveld-giessendam",1.7,-2.3,-4.4,1.1,-1.3,-2.3,0.3,0.799999999999997,0.3,-1.3,-0.199999999999999,0.1,3.8,0.1,2.2,0.6,0.5
"123","harlingen",1,-0.6,-1.7,2.3,-4.4,-4.3,0.9,-0.2,1,-3.1,0.1,-0.1,4.3,0.2,2.2,1.4,0.8
"124","hattem",-0.100000000000001,-0.6,-4.6,2.4,-2.1,-2.5,0.699999999999999,0.800000000000001,0.8,-1.6,-0.1,0,2.7,0.1,1.8,1.5,0.7
"125","heemskerk",-0.600000000000001,-1.4,-1.5,2.5,-4,-2.9,-0.3,0,1.1,-2.4,-0.1,-0.1,3.7,0.1,2.6,1.9,0.4
"126","heemstede",-4.8,-0.800000000000001,-2.2,5.9,-3.9,-0.6,-0.9,-0.3,0.9,-1.5,-0.1,0.1,0.8,0.2,2.1,4.6,0.1
"127","heerde",1.4,-0.700000000000001,-5.8,1.5,-1.3,-3,-0.3,1.6,0.6,-1.9,-0.4,0.1,3.3,0.1,1.8,1,1.7
"128","heerenveen",-0.399999999999999,-0.4,-3,2.9,-5,-4,-0.0999999999999996,-0.2,1,-2,0,0.2,4.9,0.3,1.8,1.6,1.9
"129","heerhugowaard",-0.5,-1.9,-2,2.4,-3.9,-2.6,-0.600000000000001,0,0.4,-2.1,0.1,-0.1,4.5,0.3,2.7,1.8,0.8
"130","heerlen",2.6,-3.7,-2.2,1.6,-3.1,-8.2,2.9,0,0.7,-2.9,0,0.0999999999999999,7.7,0.3,1.4,1.3,0.2
"131","heeze-leende",1.5,-1.5,-4.6,3.7,-2.4,-4.6,0.0999999999999996,0.2,0.9,-1.8,-0.2,0,2.4,0.1,2.2,2.2,1.4
"132","heiloo",-3.7,-0.899999999999999,-2,4.9,-4.2,-1,-1.4,0.1,1.3,-1.6,-0.1,0.1,1.9,0.3,2.6,2.8,0.5
"133","hellendoorn",3.1,-1.4,-7.1,2.5,-2.8,-3.9,-0.5,0,0.2,-1.7,0,0,3.2,0.1,2.2,1.2,4.2
"134","hellevoetsluis",1.4,-5.2,-2.4,2.2,-3.1,-1.8,-0.3,0,0.2,-3.5,0,0.1,6.1,0.3,4.5,1.2,0.4
"135","helmond",2.9,-4.2,-2.6,2.7,-3,-5.3,0.4,0,0.5,-2.2,0,0.1,5.2,0.2,2,1.8,0.3
"136","hendrik-ido-ambacht",1.6,-3,-3.9,2.2,-2,-1.5,-0.6,0.399999999999999,0.3,-1.9,-0.4,0.1,3.5,0.2,3.5,0.8,0.2
"137","hengelo",1,-1.4,-2.4,1.7,-3.4,-4.9,0.3,-0.1,0.7,-1.4,0.1,-0.2,3.9,0.3,2.3,2.4,0.8
"138","het hogeland",1.5,-0.300000000000001,-3.9,2.7,-4.7,-4.3,0.4,-0.700000000000001,0.9,-1.6,0,0.1,3.3,0.3,1.5,1.4,2.7
"139","heumen",1.3,-1.3,-3.8,3.5,-3.4,-4.4,0.6,0.0999999999999999,1,-1.4,0,0,1.7,0.3,2,2.4,0.8
"140","heusden",3.4,-3.1,-3.5,3.1,-2.9,-3.8,-0.3,0,0.3,-2.1,0,-0.1,3.2,0.1,2.5,1.7,0.8
"141","hillegom",-1.9,-1.4,-2.6,3.5,-3.6,-2.1,-0.5,-0.2,0.9,-2.6,0,0.3,2.7,0.1,3.9,2,0.5
"142","hilvarenbeek",3.7,-1.5,-6,5.3,-2.8,-5.4,-0.2,0,0.6,-1.7,0,0,1.8,0.2,2.4,1.7,1.7
"143","hilversum",-1.6,-1.7,-1,4,-4.5,-1.7,-0.600000000000001,0.0999999999999996,0.9,-2.5,-0.2,-0.2,2.3,0.7,2,3.4,0.2
"144","hoeksche waard",-0.200000000000003,-3.3,-3.2,2.2,-2.5,-1.3,-0.5,0.4,0.5,-2.2,0.100000000000001,0.1,3.5,0.2,4.3,1.1,0.6
"145","hof van twente",-0.600000000000001,-0.6,-3.5,0.799999999999999,-2.7,-3.4,-0.6,0.0999999999999999,0.3,-1.7,0,-0.1,2.9,0.1,2.5,1.3,4.7
"146","hollands kroon",-2.6,-1.8,-1.2,1.2,-3.4,-2.1,-0.5,-0.0999999999999999,0.2,-2.8,-0.1,0.1,4.2,0.2,3.4,1.6,2.9
"147","hoogeveen",1.5,0.899999999999999,-5.8,0.9,-2.8,-5.4,0.3,0.100000000000001,0.3,-2.4,0.1,0,5.6,0.1,2.2,0.8,2
"148","hoorn",0,-2.5,-1.7,4,-5.3,-3,-1,-0.1,0.7,-2.2,0,0,4.2,0.5,2.7,2.2,0.3
"149","horst aan de maas",2.6,-0.800000000000001,-4.6,2.3,-1.8,-6.4,1.2,0,0.7,-2.6,0,0,2.8,0.1,2.4,1.7,2
"150","houten",0.199999999999999,-2.3,-3.4,4.7,-3.3,-1.6,-0.5,0,0.6,-1.6,-0.2,0,1.4,0.4,2.4,2.6,0.3
"151","huizen",-1.8,-0.9,-2.6,3.3,-3.7,-0.9,-0.7,0.300000000000001,0.4,-2.2,-0.3,-0.1,2.5,0.2,2.8,2.2,0.3
"152","hulst",3.9,-4,-1.9,1.9,-2.5,-5.1,0.4,0.3,0.0999999999999996,-3.3,-0.1,0,4.1,0.2,2.8,0.9,2.2
"153","ijsselstein",1.4,-2.7,-3.1,2.5,-3.4,-2,0,0.1,0.5,-1.8,-0.2,0.3,2.4,0.2,3,1.7,0.4
"154","kaag en braassem",-1.4,-2.2,-3.5,2.3,-2.9,-1.1,-0.6,0.2,0.4,-2,-0.1,0.2,2.5,0.4,4.1,1.8,1.5
"155","kampen",1.5,-0.6,-4.8,1.6,-2.4,-3.3,-0.2,0,0.4,-1.7,-0.200000000000001,0,4.7,0.2,2,1.2,1.1
"156","kapelle",1.3,-2.3,-2.5,1.3,-2.6,-3,0.8,0.0999999999999996,0.2,-1.8,0.300000000000001,0,2.6,0.2,2.9,1.1,1.2
"157","katwijk",1.4,-1.9,-6,1.9,-1.8,-1.4,-0.4,0.300000000000001,0.6,-1.8,-1,0.2,4.7,0.2,3.2,1.2,0.3
"158","kerkrade",4.2,-3.5,-2.5,0.5,-2.1,-10,4.1,0.1,0.3,-3.1,0,0.1,8.4,0.3,1.6,0.9,0.2
"159","koggenland",-2.8,-1.3,-1.9,2.5,-3,-1.8,-0.5,0,0.4,-2.4,-0.2,0,3.5,0.2,3,1.4,3
"160","krimpen aan den ijssel",0.199999999999999,-4,-3.1,2.3,-2.2,-1.2,-0.5,0.5,0.4,-1.9,-0.399999999999999,0.4,3.1,0.2,4,1.2,0.2
"161","krimpenerwaard",-0.100000000000001,-3,-3.1,2.4,-2.8,-1.7,-0.3,0.4,0.3,-1.8,-0.4,0.1,3.2,0.2,3.8,1.3,1.3
"162","laarbeek",4.2,-3,-3.9,1.9,-2.1,-6.4,0.5,0.3,0.6,-1.5,0,0.1,3.4,0.1,2.4,1.7,1.2
"163","landerd",5.7,-1.8,-5.2,2.2,-2.2,-5.6,0.2,0.1,0.5,-1.8,0,0.1,2.1,0.1,2.3,1.6,1.6
"164","landgraaf",4.1,-2.9,-3.8,0.700000000000001,-2.5,-6.5,2.9,0,0.5,-3.7,0,0.1,7.6,0.2,1.6,0.9,0.3
"165","landsmeer",-2.7,-0.699999999999999,-1.4,3,-4.3,-3,-0.8,0.1,1.4,-2.3,0,0.1,2.6,0.7,3.2,2.3,0.5
"166","langedijk",-1.8,-1.5,-1.5,2.4,-4.3,-1.8,-0.5,-0.1,0.5,-2.2,-0.1,0,4.4,0.2,2.9,1.8,0.9
"167","lansingerland",-1.5,-3.1,-3.5,4.1,-2.1,-1.1,-0.7,-0.4,0.3,-1.5,-0.1,0.2,2.1,0.4,3.9,1.8,0.5
"168","laren",-7.6,-0.5,-0.0999999999999996,4.9,-2.7,-0.9,-0.2,0.2,1,-1.5,0.1,0.1,1.4,0.1,2.6,3.1,0.2
"169","leeuwarden",0.4,-0.700000000000001,-3,3.2,-5.7,-4.3,0.4,-0.2,0.8,-2.1,0,0.2,4.5,0.6,1.8,2.6,0.8
"170","leiderdorp",-0.300000000000001,-1.8,-2.8,2.5,-3.2,-1.3,-0.5,0.3,0.9,-2,-0.3,0,1.3,0.3,2.8,3,0.2
"171","leidschendam-voorburg",-0.300000000000001,-2.7,-3.5,3.9,-3.2,-0.8,-0.7,-0.1,0.5,-2.1,-0.1,0.0999999999999999,1.7,0.4,2.5,2.9,0.5
"172","lelystad",1.7,-3.2,-2.4,2.2,-4.4,-2.6,0,-0.3,0.4,-3.2,0,0.3,5.6,0.7,2.5,1.4,0.5
"173","leudal",3.1,-1.3,-4.7,0,-1.3,-4.9,2.2,0.1,0.3,-3,0,0,2.7,0.1,2.4,1.3,2.7
"174","leusden",-1.8,-0.7,-3.9,4,-3.9,-1,-0.399999999999999,0.0999999999999996,1,-1.6,-0.2,0,1.5,0.2,2.6,2.8,0.7
"175","lingewaard",3,-1.3,-3.3,3,-3.3,-3.9,0.399999999999999,-0.1,0.5,-2.5,0,0,2.6,0.2,2.2,1.5,0.6
"176","lisse",-1.2,-1,-3.5,3.4,-2.9,-1.2,-0.1,0.3,0.3,-2.6,-0.4,0.1,2.7,0.3,3.4,1.8,0.4
"177","lochem",-2.3,-1.2,-4.1,2.5,-4.6,-2.6,0,0.3,1.1,-1.9,-0.1,-0.4,2.4,0.2,2,2.4,6
"178","loon op zand",3.5,-2.5,-3.5,3.2,-3,-4,0.7,0,0.4,-2.4,0,-0.1,3.1,0.2,2.4,1.2,0.7
"179","lopik",0.800000000000001,-3.8,-4.2,2,-2,-1.4,-0.3,-0.600000000000001,0.3,-1.6,-0.9,0,4.5,0.2,3.4,1.1,2.4
"180","losser",2.5,-0.6,-4,-0.300000000000001,-2.6,-4.2,0.3,-0.1,0.5,-2.5,0,-0.1,4,0.1,2.4,1.2,2.7
"181","maasdriel",4.5,-3.1,-7.4,3.3,-2.1,-2.7,0.1,0,0.3,-2,-0.0999999999999999,0,3.5,0.1,3,1.4,0.8
"182","maasgouw",3.6,-1.7,-4.2,2.6,-2.7,-5.5,2.7,0,0.7,-3.7,0,0.1,3.5,0.1,2.3,1.2,0.9
"183","maassluis",2.2,-5,-3.6,2.6,-2.9,-1.3,-0.100000000000001,0.2,0.2,-2.6,0.1,0.4,3.3,0.2,3.7,1.4,0.2
"184","maastricht",1.9,-2.7,-3.6,2.1,-4.7,-4.7,4.4,0,0.600000000000001,-2.7,0,0,3,0.6,1.6,3.2,0.1
"185","medemblik",-1.6,-1.3,-2.3,2.5,-3.1,-2,-0.800000000000001,0,0.4,-2.7,-0.1,-0.1,4.1,0.2,3.2,1.5,1.5
"186","meerssen",4.8,-3.3,-5.3,2.1,-3.3,-4.7,4.6,0.2,1,-3.4,0.1,0,3.2,0.2,1.7,1.2,0.5
"187","meierijstad",3.9,-1.5,-4.9,3.1,-2.8,-5,0.3,0.1,0.4,-2.1,0,-0.2,3.1,0.2,2.3,1.6,1.1
"188","meppel",0.199999999999999,-0.4,-2.8,2.6,-4.6,-3.7,-0.4,-0.3,1.1,-2.2,0.1,-0.1,3,0.3,3.3,1.7,1.2
"189","middelburg",1.7,-1.9,-2.5,3.6,-5,-4.3,1,-0.4,0.7,-1.6,0,-0.0999999999999999,3.5,0.3,1.9,1.8,0.4
"190","midden-delfland",-1.4,-1.6,-4.6,3.8,-2.7,-0.8,-0.8,-0.2,0.4,-1.5,0,0.2,1.2,0.1,4.1,2.3,0.9
"191","midden-drenthe",-0.100000000000001,-0.699999999999999,-4,1.8,-3.7,-4.4,0.4,-0.0999999999999996,0.6,-2.4,0.1,0.1,3.8,0.1,2.1,1.1,4.7
"192","midden-groningen",2.6,-1.1,-2.4,2.5,-4.3,-5.7,0.9,0,0.3,-2.8,0.1,-0.2,4.3,0.2,1.7,1.1,2
"193","mill en sint hubert",5.8,-1.1,-2.7,2.9,-2.4,-10.1,-0.1,-0.1,0.6,-1.9,-0.1,0,2.4,0.1,2,1.3,3
"194","moerdijk",3.9,-2,-3.5,2.5,-2.7,-4.5,-0.5,-0.3,0,-2.8,-0.1,0.1,4,0.1,3,1.2,1.2
"195","molenlanden",0.5,-1.8,-3.8,1.4,-1.7,-1.8,-0.4,0.5,0.4,-1.3,0,0.1,3.3,0.2,2.6,0.8,0.9
"196","montferland",3.4,-1.8,-5.3,2.1,-2.6,-5,0.4,0.3,0.5,-2.4,-0.1,-0.1,3.7,0.1,2.6,1.1,2.8
"197","montfoort",0.0999999999999979,-2.3,-3.9,2.8,-2.8,-0.9,-0.8,-0.300000000000001,0.2,-1.3,0,0,1.8,0.2,3.2,1.8,2
"198","mook en middelaar",0.100000000000001,-0.9,-2.7,4.8,-3.7,-4.9,0.300000000000001,-0.1,0.8,-1.3,0,0,1.8,0.4,1.7,2.7,0.6
"199","neder-betuwe",1.5,-2.3,-2.5,0.5,-1.5,-2,-0.100000000000001,0.3,0,-1.9,0.699999999999999,-0.2,4,0.1,1.9,0.6,0.7
"200","nederweert",2.5,-3,-5.7,2.4,-1.7,-4.3,1.6,0.2,0.5,-3.3,0,0.1,3.4,0.1,2.9,1.2,2.7
"201","nieuwegein",2.7,-3.9,-2.7,2.4,-3.3,-3.1,0.0999999999999996,0.1,0.8,-2.5,0,0.5,2.8,0.5,2.5,2,0.3
"202","nieuwkoop",0.5,-3.3,-4,2.6,-2.8,-1.6,-0.8,-0.0999999999999996,0.4,-1.9,-0.3,0.3,2.9,0.2,4.1,1.5,2.1
"203","nijkerk",1.5,-2.1,-4.9,2.2,-2.2,-1.5,-0.2,0.200000000000001,0.4,-1.8,-0.7,-0.3,3.6,0.2,2.5,1.1,1.2
"204","nijmegen",-0.100000000000001,-1.9,-1.8,3.8,-6.8,-4.3,0.2,-0.1,1.3,-1.1,0.1,-0.0999999999999999,2,1.4,1.4,5.1,0.2
"205","noardeast-fryslân",0.6,0.0999999999999996,-7,1.5,-3.3,-4.2,-0.0999999999999996,0.0999999999999996,0.5,-2.2,0.1,0.1,6.9,0.1,1.9,0.9,3.4
"206","noord-beveland",1.3,-2.9,-3.7,3,-2.8,-3.3,-0.4,0.7,1.2,-2.2,-0.7,-0.1,3.7,0.2,3.5,1.1,1.7
"207","noordenveld",0,-1.1,-3.2,3.4,-4.4,-2.7,-0.0999999999999996,0.300000000000001,1.1,-2.1,0,0,2.7,0.1,1.9,1.5,2
"208","noordoostpolder",-1.5,-0.5,-3.7,1.6,-2.3,-3.3,-0.0999999999999996,-0.7,0.2,-1.7,0,0.1,5.3,0.1,2.7,1.1,2.7
"209","noordwijk",-1.8,-1,-1.8,3,-3.2,-1.3,-0.6,0.1,0.6,-2.7,0,0,2,0.2,3.9,1.9,0.3
"210","nuenen, gerwen en nederwetten",1,-1.3,-3.3,4.8,-3.2,-4,-0.7,0.0999999999999999,0.6,-1.5,0,0.1,1.9,0.2,1.7,2.9,0.4
"211","nunspeet",0.6,-0.6,-4.3,1.6,-1.2,-1.4,-0.1,-0.199999999999999,0.3,-1.4,-0.800000000000001,0.1,3.4,0.2,2,0.7,1.1
"212","oegstgeest",-3.9,-1.5,-2,4.9,-4,-0.9,-1.2,-0.1,1.1,-1.5,0,0,1.4,0.4,2.3,4.5,0.2
"213","oirschot",3.9,-1.5,-5,2.8,-2.2,-5.1,0,0,0.7,-2,-0.1,0.1,1.9,0.1,2.3,1.9,2.1
"214","oisterwijk",1.3,-1.9,-3.3,5,-3.8,-3.8,0,0,0.9,-2.2,0.2,0,2,0.2,2.3,2,0.8
"215","oldambt",3.3,-2.5,-2.3,1.6,-3.9,-6,1.9,0.2,0.7,-2.8,0,0.1,4.8,0.1,1.6,0.9,1.7
"216","oldebroek",2.1,-0.699999999999999,-5,0.899999999999999,-0.7,-2,-0.2,-0.699999999999999,0.5,-1.6,-0.0999999999999996,0.1,3.5,0.1,1.7,0.7,1.3
"217","oldenzaal",1.9,-0.799999999999999,-1.4,1.1,-3.3,-4.8,0.3,0,0.5,-1.6,0,-0.5,3.3,0.1,2.2,1.9,0.9
"218","olst-wijhe",1.2,-1.2,-5.8,2.1,-3.5,-3.1,-0.5,0.2,0.5,-2.5,-0.2,-0.1,2.5,0.2,1.9,1.7,6.3
"219","ommen",2.4,0.4,-10.9,1.2,-1.7,-2.1,-0.399999999999999,-0.0999999999999996,0.9,-1.7,0.0999999999999999,0.1,3,0.2,1.7,1,5.7
"220","oost gelre",1.1,-0.199999999999999,-5.3,1.3,-3.1,-4.8,-0.5,-0.1,0.4,-2.6,-0.1,-0.1,2.9,0.1,2.9,1.3,6.7
"221","oosterhout",2.4,-3.6,-2.9,3.3,-3.5,-3.7,0.8,0.2,0.5,-2.2,0.2,-0.3,3.4,0.2,2.3,1.8,0.6
"222","ooststellingwerf",1,-0.9,-4.1,1.3,-4.7,-3.6,0,-0.2,0.6,-2.3,0.2,0.1,5.2,0.2,2.1,1.1,3.9
"223","oostzaan",-1.9,-2.4,-1.1,1,-3.3,0.3,-1.2,0,0.4,-3.2,0,0,4,0.4,3.5,1.6,0.7
"224","opmeer",-4.1,-0.5,-1.4,1.2,-3.7,-1.4,-0.9,0.1,0.6,-2.6,-0.1,0.1,4.2,0.2,3.4,1.5,2.8
"225","opsterland",-0.300000000000001,0,-3.6,2.2,-4.6,-4.2,0,-0.3,0.7,-1.8,0.1,0.1,5.2,0.1,2,1.2,3.5
"226","oss",4.1,-2.5,-4.5,2.6,-2.7,-3.5,-0.1,0,0.4,-2.2,0,-0.4,3.6,0.3,2.1,1.5,0.8
"227","oude ijsselstreek",2.7,-1.3,-4.1,1.8,-2.5,-5.3,0.5,0.1,0.5,-2.2,0.1,-0.6,3,0.2,2.2,1,3.8
"228","ouder-amstel",-3,-1.8,-2,4.6,-3.9,-0.8,-1.4,0,0.8,-2.2,-0.3,0.2,1.1,1.2,2.8,3.9,0.6
"229","oudewater",-2.5,-2.8,-2.7,2.7,-3.3,-1.1,-0.0999999999999996,0,-0.4,-1.6,-0.7,0,3,0.1,2.9,1.4,3.5
"230","overbetuwe",2.2,-1.3,-4,2.5,-2.7,-3.5,0.199999999999999,-0.1,0.5,-1.9,-0.4,0.1,2.8,0.2,2.1,1.7,1.2
"231","papendrecht",2.9,-3.5,-3.9,2.7,-3.4,-2.4,0.3,0.7,0.5,-2.2,0.0999999999999996,0.1,3.5,0.2,3,1.1,0.2
"232","peel en maas",2,-1.1,-5.3,2,-1.9,-4.4,1.5,0,0.2,-3.1,-0.1,-0.1,3.3,0.1,2.8,1.2,2.7
"233","pekela",3,-1.6,-2,1.2,-3,-8.8,2.1,0.1,0.6,-2.7,0.4,-0.1,6.1,0.2,1.4,0.6,2.1
"234","pijnacker-nootdorp",-1,-3,-3.3,3,-2.7,-1,-0.5,0,0.5,-1.5,-0.1,0.2,1.9,0.3,3.7,2.4,0.4
"235","purmerend",1.2,-3.3,-1.7,1.8,-4,-2,-0.399999999999999,-0.0999999999999999,0.5,-3.4,0,0.3,4.3,0.7,3.2,1.6,0.3
"236","putten",0.599999999999998,-1.5,-5.3,1.8,-1.3,-1.7,-0.2,-0.0999999999999996,0.4,-1.6,-0.0999999999999996,0,3.9,0.1,2.3,0.8,1.6
